,First Principal Component,Second Principal Component
83,1.1253729209962189,-0.6084002133561808
84,0.29240451098606296,-0.2729777558681155
85,0.49385927832176346,0.8557284488596747
86,1.1069348700633763,0.5453392941919462
87,1.1044762702600988,-1.3438296789101587
88,0.13488743674987275,-0.20139216484527933
89,0.34994831160611606,-1.3011063623858605
90,0.3438664069666549,-1.0931620592940245
91,0.6864554554528042,0.04630363812484902
92,0.39958694920943677,-0.9590716870419004
93,-0.294069607929706,-1.9882460190601587
94,0.3539120840247436,-0.8310627135059745
95,0.15468391702248974,-0.16142450006732453
96,0.2921725115162319,-0.3638023108037793
97,0.6369029041415737,-0.12964924670242492
98,-0.378933261605621,-1.5171842391111061
99,0.3213784973230948,-0.575547991142471
100,1.9146976816525898,0.8776918211705481
101,1.2269142416014354,-0.6775760502210062
102,2.2653011913659205,0.5857513458986056
103,1.5035050713168832,-0.02512462577797061
104,1.9336259909315332,0.3130222401081425
105,2.8071416187726834,0.8282541485330318
106,0.44167595462307563,-1.5415569901030735
107,2.357224218885418,0.4501396178689645
108,2.066942025455175,-0.6775484557896593
109,2.3227580755960484,1.9291162098314514
110,1.4286870946990573,0.708036499959134
111,1.6668720507227026,-0.3954790748283042
112,1.9467672694145766,0.4405279889357191
113,1.331233077869687,-1.138251829498654
114,1.5420112644475445,-0.4273407604041957
115,1.658307504263769,0.6881961974745013
116,1.5333472286475884,0.2769423847880354
117,2.4813387053284504,2.5670067643365466
118,3.3671648857241006,0.05351757002946864
119,1.3273786036615076,-1.6695383692076533
120,2.1015929142798218,0.9265241308423916
121,1.0498326865624614,-0.5551335690404613
122,2.951053415586168,0.4475136988112924
123,1.3976586806127587,-0.4555741018995805
124,1.7639218954980629,1.0278211186604487
125,2.010120482651053,1.0304746321494687
126,1.2403736058464008,-0.2931639559410809
127,1.0867342177367492,0.08238349344495614
128,1.8542312822895968,-0.1649976552851364
129,1.9176705818181625,0.5910307784452985
130,2.4913852124843747,0.29153084915732247
131,2.3566733035558314,2.6399839784482295
132,1.9296622185129055,-0.15702140877174356
133,1.17501155859954,-0.26636553801222196
134,1.26320281317024,-0.7811963599860849
135,2.856120872933804,0.8838008143180932
136,1.6458023973045666,1.0745031395516205
137,1.4089138263448007,0.44074415383538146
138,0.9915068012408248,0.03443958215360936
139,1.914233682712928,0.6960427112992238
140,2.0814783482452843,0.6296501206120889
141,1.9665405377688339,0.7078203350594735
142,1.2269142416014354,-0.6775760502210062
143,2.1049205151746073,0.8827550888175799
